ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$anim.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$attr.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$dimen.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$drawable.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$id.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$layout.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$string.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$styleable.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$anim.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$attr.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$dimen.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$drawable.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$id.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$layout.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$string.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R$styleable.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\library\R.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\BuildConfig.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\LauncherActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshExpandableListActivity$1.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshExpandableListActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshExpandableListActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshGridActivity$1.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshGridActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshGridActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshHorizontalScrollViewActivity$1.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshHorizontalScrollViewActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshHorizontalScrollViewActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListActivity$1.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListActivity$2.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListFragmentActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListFragmentActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListInViewPagerActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListInViewPagerActivity$ListViewPagerAdapter.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshListInViewPagerActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshScrollViewActivity$1.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshScrollViewActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshScrollViewActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshViewPagerActivity$GetDataTask.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshViewPagerActivity$SamplePagerAdapter.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshViewPagerActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshWebView2Activity$1.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshWebView2Activity$SampleWebViewClient.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshWebView2Activity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshWebViewActivity$SampleWebViewClient.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\PullToRefreshWebViewActivity.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$anim.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$attr.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$dimen.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$drawable.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$id.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$layout.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$raw.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$string.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$style.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R$styleable.class
* third\PullToRefresh\sample\bin\classes\com\handmark\pulltorefresh\samples\R.class
* third\PullToRefresh\sample\bin\dexedLibs\
* third\PullToRefresh\sample\bin\dexedLibs\android-support-v4-06bbad14426c7e13e50bd32322610da9.jar
* third\PullToRefresh\sample\bin\dexedLibs\hehepulltorefresh-793b7890fa62205ab24e2ee9215b65d6.jar
* third\PullToRefresh\sample\bin\dexedLibs\pulltorefreshlistfragment-4d2daff42c0c7b6d8780fcc614abc553.jar
* third\PullToRefresh\sample\bin\dexedLibs\pulltorefreshviewpager-7c1ca53b2bb94ed235b798a66934450f.jar
* third\PullToRefresh\sample\bin\jarlist.cache
* third\PullToRefresh\sample\bin\res\
* third\PullToRefresh\sample\bin\res\crunch\
* third\PullToRefresh\sample\bin\res\crunch\drawable-hdpi\
* third\PullToRefresh\sample\bin\res\crunch\drawable-hdpi\android.png
* third\PullToRefresh\sample\bin\res\crunch\drawable-hdpi\icon.png
* third\PullToRefresh\sample\bin\res\crunch\drawable-ldpi\
* third\PullToRefresh\sample\bin\res\crunch\drawable-ldpi\icon.png
* third\PullToRefresh\sample\bin\res\crunch\drawable-mdpi\
* third\PullToRefresh\sample\bin\res\crunch\drawable-mdpi\icon.png
* third\PullToRefresh\sample\bin\res\crunch\drawable-xhdpi\
* third\PullToRefresh\sample\bin\res\crunch\drawable-xhdpi\android.png
* third\PullToRefresh\sample\bin\res\crunch\drawable\
* third\PullToRefresh\sample\bin\res\crunch\drawable\icon.png
* third\PullToRefresh\sample\bin\resources.ap_
* third\PullToRefresh\sample\gen\
* third\PullToRefresh\sample\gen\com\
* third\PullToRefresh\sample\gen\com\handmark\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\extras\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\extras\listfragment\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\extras\listfragment\R.java
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\extras\viewpager\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\extras\viewpager\R.java
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\library\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\library\R.java
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\samples\
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\samples\BuildConfig.java
* third\PullToRefresh\sample\gen\com\handmark\pulltorefresh\samples\R.java
* third\PullToRefresh\sample\libs\
* third\PullToRefresh\sample\libs\android-support-v4.jar
* third\PullToRefresh\sample\pom.xml
* third\PullToRefresh\sample\project.properties
* third\PullToRefresh\sample\res\
* third\PullToRefresh\sample\res\drawable-hdpi\
* third\PullToRefresh\sample\res\drawable-hdpi\android.png
* third\PullToRefresh\sample\res\drawable-hdpi\icon.png
* third\PullToRefresh\sample\res\drawable-ldpi\
* third\PullToRefresh\sample\res\drawable-ldpi\icon.png
* third\PullToRefresh\sample\res\drawable-mdpi\
* third\PullToRefresh\sample\res\drawable-mdpi\icon.png
* third\PullToRefresh\sample\res\drawable-nodpi\
* third\PullToRefresh\sample\res\drawable-nodpi\wallpaper.jpg
* third\PullToRefresh\sample\res\drawable-xhdpi\
* third\PullToRefresh\sample\res\drawable-xhdpi\android.png
* third\PullToRefresh\sample\res\drawable\
* third\PullToRefresh\sample\res\drawable\icon.png
* third\PullToRefresh\sample\res\layout\
* third\PullToRefresh\sample\res\layout\activity_ptr_expandable_list.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_grid.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_horizontalscrollview.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_list.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_list_fragment.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_list_in_vp.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_scrollview.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_viewpager.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_webview.xml
* third\PullToRefresh\sample\res\layout\activity_ptr_webview2.xml
* third\PullToRefresh\sample\res\layout\layout_listview_in_viewpager.xml
* third\PullToRefresh\sample\res\raw\
* third\PullToRefresh\sample\res\raw\pull_event.mp3
* third\PullToRefresh\sample\res\raw\refreshing_sound.mp3
* third\PullToRefresh\sample\res\raw\reset_sound.mp3
* third\PullToRefresh\sample\res\values\
* third\PullToRefresh\sample\res\values\strings.xml
* third\PullToRefresh\sample\res\values\styles.xml
* third\PullToRefresh\sample\src\
* third\PullToRefresh\sample\src\com\
* third\PullToRefresh\sample\src\com\handmark\
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\LauncherActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshExpandableListActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshGridActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshHorizontalScrollViewActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshListActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshListFragmentActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshListInViewPagerActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshScrollViewActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshViewPagerActivity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshWebView2Activity.java
* third\PullToRefresh\sample\src\com\handmark\pulltorefresh\samples\PullToRefreshWebViewActivity.java
* third\VitamioBundle-4.2.2\
* third\VitamioBundle-4.2.2\.gitignore
* third\VitamioBundle-4.2.2\CHANGELOG.md
* third\VitamioBundle-4.2.2\LICENSE
* third\VitamioBundle-4.2.2\README.md
* third\VitamioBundle-4.2.2\build.gradle
* third\VitamioBundle-4.2.2\dist\
* third\VitamioBundle-4.2.2\dist\arm_x86\
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\armeabi-v7a\
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\armeabi-v7a\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\armeabi\
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\armeabi\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\x86\
* third\VitamioBundle-4.2.2\dist\arm_x86\libs\x86\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86\res\
* third\VitamioBundle-4.2.2\dist\arm_x86\res\raw\
* third\VitamioBundle-4.2.2\dist\arm_x86\res\raw\libarm.so
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\armeabi-v7a\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\armeabi-v7a\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\armeabi\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\armeabi\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\mips\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\mips\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\x86\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\libs\x86\libvinit.so
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\res\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\res\raw\
* third\VitamioBundle-4.2.2\dist\arm_x86_mips\res\raw\libarm.so
* third\VitamioBundle-4.2.2\dist\online_arm\
* third\VitamioBundle-4.2.2\dist\online_arm\libs\
* third\VitamioBundle-4.2.2\dist\online_arm\libs\armeabi-v7a\
* third\VitamioBundle-4.2.2\dist\online_arm\libs\armeabi-v7a\libvinit.so
* third\VitamioBundle-4.2.2\dist\online_arm\libs\armeabi\
* third\VitamioBundle-4.2.2\dist\online_arm\libs\armeabi\libvinit.so
* third\VitamioBundle-4.2.2\dist\online_arm\res\
* third\VitamioBundle-4.2.2\dist\online_arm\res\raw\
* third\VitamioBundle-4.2.2\dist\online_arm\res\raw\libarm.so
* third\VitamioBundle-4.2.2\gradle.properties
* third\VitamioBundle-4.2.2\settings.gradle
* third\VitamioBundle-4.2.2\vitamio-sample\
* third\VitamioBundle-4.2.2\vitamio-sample\.classpath
* third\VitamioBundle-4.2.2\vitamio-sample\.project
* third\VitamioBundle-4.2.2\vitamio-sample\AndroidManifest.xml
* third\VitamioBundle-4.2.2\vitamio-sample\README.md
* third\VitamioBundle-4.2.2\vitamio-sample\bin\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\AndroidManifest.xml
* third\VitamioBundle-4.2.2\vitamio-sample\bin\R.txt
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes.dex
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$color.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$drawable.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$id.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$layout.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$raw.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$string.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R$style.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\R.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\BuildConfig.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\MediaMetadataRetrieverDemo.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\MediaPlayerDemo.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\MediaPlayerDemo_Audio.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\MediaPlayerDemo_Video.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\MediaPlayerDemo_setSurface.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\MediaPlayerSubtitle.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$attr.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$color.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$drawable.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$id.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$layout.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$raw.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$string.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R$style.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\R.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\VideoSubtitleList.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\VideoViewBuffer.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\VideoViewDemo.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\VideoViewSubtitle.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\classes\io\vov\vitamio\demo\VitamioListActivity.class
* third\VitamioBundle-4.2.2\vitamio-sample\bin\dexedLibs\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\dexedLibs\vitamio-20c56cb237fdb84cd18fb657da406786.jar
* third\VitamioBundle-4.2.2\vitamio-sample\bin\dexedLibs\vitamio-7530dd5e41a88d679069c03be2c35294.jar
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-hdpi\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-hdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-mdpi\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-mdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-xhdpi\
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-xhdpi\mediacontroller_screen_fit.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-xhdpi\mediacontroller_screen_size.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-xhdpi\mediacontroller_sreen_size_100.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\res\crunch\drawable-xhdpi\mediacontroller_sreen_size_crop.png
* third\VitamioBundle-4.2.2\vitamio-sample\bin\resources.ap_
* third\VitamioBundle-4.2.2\vitamio-sample\bin\vitamio-sample.apk
* third\VitamioBundle-4.2.2\vitamio-sample\build.gradle
* third\VitamioBundle-4.2.2\vitamio-sample\gen\
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\vov\
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\vov\vitamio\
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\vov\vitamio\R.java
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\vov\vitamio\demo\
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\vov\vitamio\demo\BuildConfig.java
* third\VitamioBundle-4.2.2\vitamio-sample\gen\io\vov\vitamio\demo\R.java
* third\VitamioBundle-4.2.2\vitamio-sample\ic_launcher-web.png
* third\VitamioBundle-4.2.2\vitamio-sample\lint.xml
* third\VitamioBundle-4.2.2\vitamio-sample\proguard-project.txt
* third\VitamioBundle-4.2.2\vitamio-sample\project.properties
* third\VitamioBundle-4.2.2\vitamio-sample\res\
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-hdpi\
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-hdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-mdpi\
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-mdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-xhdpi\
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-xhdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-xhdpi\mediacontroller_screen_fit.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-xhdpi\mediacontroller_screen_size.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-xhdpi\mediacontroller_sreen_size_100.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\drawable-xhdpi\mediacontroller_sreen_size_crop.png
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\media_metadata.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\mediaplayer_1.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\mediaplayer_2.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\mediaplayer_3.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\subtitle1.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\subtitle2.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\videobuffer.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\layout\videoview.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\raw\
* third\VitamioBundle-4.2.2\vitamio-sample\res\raw\test_cbr.mp3
* third\VitamioBundle-4.2.2\vitamio-sample\res\values\
* third\VitamioBundle-4.2.2\vitamio-sample\res\values\strings.xml
* third\VitamioBundle-4.2.2\vitamio-sample\res\values\styles.xml
* third\VitamioBundle-4.2.2\vitamio-sample\src\
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\MediaMetadataRetrieverDemo.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\MediaPlayerDemo.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\MediaPlayerDemo_Audio.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\MediaPlayerDemo_Video.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\MediaPlayerDemo_setSurface.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\MediaPlayerSubtitle.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\VideoSubtitleList.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\VideoViewBuffer.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\VideoViewDemo.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\VideoViewSubtitle.java
* third\VitamioBundle-4.2.2\vitamio-sample\src\io\vov\vitamio\demo\VitamioListActivity.java
* third\VitamioBundle-4.2.2\vitamio\
* third\VitamioBundle-4.2.2\vitamio\.classpath
* third\VitamioBundle-4.2.2\vitamio\.project
* third\VitamioBundle-4.2.2\vitamio\AndroidManifest.xml
* third\VitamioBundle-4.2.2\vitamio\README.md
* third\VitamioBundle-4.2.2\vitamio\bin\
* third\VitamioBundle-4.2.2\vitamio\bin\AndroidManifest.xml
* third\VitamioBundle-4.2.2\vitamio\bin\AndroidManifest.xml.d
* third\VitamioBundle-4.2.2\vitamio\bin\R.txt
* third\VitamioBundle-4.2.2\vitamio\bin\build.prop
* third\VitamioBundle-4.2.2\vitamio\bin\classes.jar
* third\VitamioBundle-4.2.2\vitamio\bin\classes\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\R.java.d
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\BuildConfig.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\EGL$ComponentSizeChooser.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\EGL$EGLConfigChooser.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\EGL$EGLContextFactory.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\EGL$EGLWindowSurfaceFactory.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\EGL$SimpleEGLConfigChooser.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\EGL.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\LibsChecker.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaFile$MediaFileType.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaFile.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaFormat.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaMetadataRetriever.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$EventHandler.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnBufferingUpdateListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnCachingUpdateListener.class
